"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2","Should throw exception when updating non-existent dimension","","Mon Jul 28 07:10:29 GMT 2025","passed","Mon Jul 28 07:10:29 GMT 2025","","DimensionDefinitionService Tests","com.talentradar.assessment_service.service.DimensionDefinitionServiceImplTest","updateDimension_ShouldThrowException_WhenIdNotExists"
"","2","Should return false when comment does not exist","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","CommentService Tests","com.talentradar.assessment_service.service.CommentServiceImplTest","commentExists_ShouldReturnFalse_WhenIdNotExists"
"","4","handleUserEvent_ShouldMapDataCorrectly_WhenCreatingUser()","","Mon Jul 28 07:10:28 GMT 2025","passed","Mon Jul 28 07:10:28 GMT 2025","","com.talentradar.assessment_service.service.UserEventConsumerTest","com.talentradar.assessment_service.service.UserEventConsumerTest","handleUserEvent_ShouldMapDataCorrectly_WhenCreatingUser"
"","4","Should throw exception when feedback not found by ID","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","FeedbackService Tests","com.talentradar.assessment_service.service.FeedbackServiceImplTest","getFeedbackById_ShouldThrowException_WhenIdNotExists"
"","11","Should throw exception when deleting non-existent dimension","","Mon Jul 28 07:10:29 GMT 2025","passed","Mon Jul 28 07:10:29 GMT 2025","","DimensionDefinitionService Tests","com.talentradar.assessment_service.service.DimensionDefinitionServiceImplTest","deleteDimension_ShouldThrowException_WhenIdNotExists"
"","3","Should delete comment successfully when comment exists","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","CommentService Tests","com.talentradar.assessment_service.service.CommentServiceImplTest","deleteComment_ShouldDeleteComment_WhenIdExists"
"","252","Should handle extreme rating values correctly","","Mon Jul 28 07:10:26 GMT 2025","passed","Mon Jul 28 07:10:26 GMT 2025","","FeedbackDimensionService Tests","com.talentradar.assessment_service.service.FeedbackDimensionServiceImplTest","createFeedbackDimension_ShouldHandleExtremeRatings_Correctly"
"","6","Should handle dimension definition with empty grading criteria","","Mon Jul 28 07:10:26 GMT 2025","passed","Mon Jul 28 07:10:26 GMT 2025","","FeedbackDimensionService Tests","com.talentradar.assessment_service.service.FeedbackDimensionServiceImplTest","createFeedbackDimension_ShouldHandleEmptyGradingCriteria_Gracefully"
"","5","Should check feedback exists successfully","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","FeedbackService Tests","com.talentradar.assessment_service.service.FeedbackServiceImplTest","feedbackExists_ShouldReturnTrue_WhenFeedbackExists"
"","4","Should assign developer to manager successfully","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","UserSnapshotService Tests","com.talentradar.assessment_service.service.UserSnapshotServiceImplTest","assignDeveloperToManager_ShouldAssignSuccessfully_WhenValidDeveloperAndManager"
"","2","Should return empty list when no comments exist","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","CommentService Tests","com.talentradar.assessment_service.service.CommentServiceImplTest","getAllComments_ShouldReturnEmptyList_WhenNoCommentsExist"
"","499","handleUserEvent_ShouldNackMessage_WhenSaveThrowsException()","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:28 GMT 2025","","com.talentradar.assessment_service.service.UserEventConsumerTest","com.talentradar.assessment_service.service.UserEventConsumerTest","handleUserEvent_ShouldNackMessage_WhenSaveThrowsException"
"","5","publishAssessmentSubmitted_ShouldSucceed_WhenUserSnapshotExists()","","Mon Jul 28 07:10:29 GMT 2025","passed","Mon Jul 28 07:10:29 GMT 2025","","com.talentradar.assessment_service.service.AssessmentEventProducerTest","com.talentradar.assessment_service.service.AssessmentEventProducerTest","publishAssessmentSubmitted_ShouldSucceed_WhenUserSnapshotExists"
"","6","Should handle service method failures gracefully","","Mon Jul 28 07:10:26 GMT 2025","passed","Mon Jul 28 07:10:26 GMT 2025","","FeedbackAnalysisService Tests","com.talentradar.assessment_service.service.FeedbackAnalysisServiceTest","createAnalysisDto_ShouldHandleServiceFailures_Gracefully"
"","5","Should throw exception when manager not found","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","UserSnapshotService Tests","com.talentradar.assessment_service.service.UserSnapshotServiceImplTest","getDevelopersByManagerId_ShouldThrowException_WhenManagerNotFound"
"","4","Should throw exception when manager not found for assignment","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","UserSnapshotService Tests","com.talentradar.assessment_service.service.UserSnapshotServiceImplTest","assignDeveloperToManager_ShouldThrowException_WhenManagerNotFoundForAssignment"
"","2","Should return all grading criteria successfully","","Mon Jul 28 07:10:29 GMT 2025","passed","Mon Jul 28 07:10:29 GMT 2025","","GradingCriteriaService Tests","com.talentradar.assessment_service.service.GradingCriteriaServiceImplTest","getAllGradingCriteria_ShouldReturnAllGradingCriteria"
"","4","handleUserEvent_ShouldDeleteSnapshot_WhenUserDeletedAndUserExists()","","Mon Jul 28 07:10:28 GMT 2025","passed","Mon Jul 28 07:10:28 GMT 2025","","com.talentradar.assessment_service.service.UserEventConsumerTest","com.talentradar.assessment_service.service.UserEventConsumerTest","handleUserEvent_ShouldDeleteSnapshot_WhenUserDeletedAndUserExists"
"","217","Should handle assessment with null dimensions","","Mon Jul 28 07:10:26 GMT 2025","passed","Mon Jul 28 07:10:26 GMT 2025","","FeedbackAnalysisService Tests","com.talentradar.assessment_service.service.FeedbackAnalysisServiceTest","createAnalysisDto_ShouldHandleNullAssessmentDimensions_Gracefully"
"","3","Should throw exception when grading criteria not found by ID","","Mon Jul 28 07:10:29 GMT 2025","passed","Mon Jul 28 07:10:29 GMT 2025","","GradingCriteriaService Tests","com.talentradar.assessment_service.service.GradingCriteriaServiceImplTest","getGradingCriteriaById_ShouldThrowException_WhenIdNotExists"
"","5","Should return false when feedback dimension does not exist for feedback and dimension","","Mon Jul 28 07:10:26 GMT 2025","passed","Mon Jul 28 07:10:26 GMT 2025","","FeedbackDimensionService Tests","com.talentradar.assessment_service.service.FeedbackDimensionServiceImplTest","feedbackDimensionExistsForFeedbackAndDimension_ShouldReturnFalse_WhenNotExists"
"","3","Should return true when user exists","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","UserSnapshotService Tests","com.talentradar.assessment_service.service.UserSnapshotServiceImplTest","userExists_ShouldReturnTrue_WhenUserExists"
"","3","Should return false when user does not exist","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","UserSnapshotService Tests","com.talentradar.assessment_service.service.UserSnapshotServiceImplTest","userExists_ShouldReturnFalse_WhenUserDoesNotExist"
"","3","Should return empty list when no unassigned developers","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","UserSnapshotService Tests","com.talentradar.assessment_service.service.UserSnapshotServiceImplTest","getUnassignedDevelopers_ShouldReturnEmptyList_WhenNoUnassignedDevelopers"
"","3","Should update comment successfully when comment exists","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","CommentService Tests","com.talentradar.assessment_service.service.CommentServiceImplTest","updateComment_ShouldUpdateComment_WhenIdExists"
"","8","shouldCalculateCorrectWeightedAverage()","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","com.talentradar.assessment_service.service.AssessmentServiceImplTest","com.talentradar.assessment_service.service.AssessmentServiceImplTest","shouldCalculateCorrectWeightedAverage"
"","7","Should get feedback comments by feedback ID successfully","","Mon Jul 28 07:10:26 GMT 2025","passed","Mon Jul 28 07:10:26 GMT 2025","","FeedbackCommentService Tests","com.talentradar.assessment_service.service.FeedbackCommentServiceImplTest","getFeedbackCommentsByFeedbackId_ShouldReturnComments_WhenFeedbackExists"
"","2","Should handle empty ID list gracefully","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","CommentService Tests","com.talentradar.assessment_service.service.CommentServiceImplTest","getCommentsByIds_ShouldReturnEmptyList_WhenEmptyIdList"
"","3","Should return grading criteria by ID successfully","","Mon Jul 28 07:10:29 GMT 2025","passed","Mon Jul 28 07:10:29 GMT 2025","","GradingCriteriaService Tests","com.talentradar.assessment_service.service.GradingCriteriaServiceImplTest","getGradingCriteriaById_ShouldReturnGradingCriteria_WhenIdExists"
"","6","Should throw exception when user is not a manager","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","UserSnapshotService Tests","com.talentradar.assessment_service.service.UserSnapshotServiceImplTest","getDevelopersByManagerId_ShouldThrowException_WhenUserIsNotManager"
"","5","publishAssessmentSubmitted_ShouldHandleError_WhenRabbitTemplateThrowsException()","","Mon Jul 28 07:10:29 GMT 2025","passed","Mon Jul 28 07:10:29 GMT 2025","","com.talentradar.assessment_service.service.AssessmentEventProducerTest","com.talentradar.assessment_service.service.AssessmentEventProducerTest","publishAssessmentSubmitted_ShouldHandleError_WhenRabbitTemplateThrowsException"
"","3","Should return unassigned developers successfully","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","UserSnapshotService Tests","com.talentradar.assessment_service.service.UserSnapshotServiceImplTest","getUnassignedDevelopers_ShouldReturnUnassignedDevelopers_WhenTheyExist"
"","613","publishAssessmentSubmitted_ShouldSkipNotification_WhenUserHasNoManager()","","Mon Jul 28 07:10:28 GMT 2025","passed","Mon Jul 28 07:10:29 GMT 2025","","com.talentradar.assessment_service.service.AssessmentEventProducerTest","com.talentradar.assessment_service.service.AssessmentEventProducerTest","publishAssessmentSubmitted_ShouldSkipNotification_WhenUserHasNoManager"
"","2","Should create dimension successfully","","Mon Jul 28 07:10:29 GMT 2025","passed","Mon Jul 28 07:10:29 GMT 2025","","DimensionDefinitionService Tests","com.talentradar.assessment_service.service.DimensionDefinitionServiceImplTest","createDimension_ShouldCreateDimension_WhenValidDto"
"","6","Should update only provided fields","","Mon Jul 28 07:10:29 GMT 2025","passed","Mon Jul 28 07:10:29 GMT 2025","","DimensionDefinitionService Tests","com.talentradar.assessment_service.service.DimensionDefinitionServiceImplTest","updateDimension_ShouldUpdateOnlyProvidedFields"
"","6","Should handle empty feedback dimensions gracefully","","Mon Jul 28 07:10:26 GMT 2025","passed","Mon Jul 28 07:10:26 GMT 2025","","FeedbackAnalysisService Tests","com.talentradar.assessment_service.service.FeedbackAnalysisServiceTest","createAnalysisDto_ShouldHandleEmptyDimensions_WhenNoFeedbackDimensionsExist"
"","3","Should return all comments successfully","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","CommentService Tests","com.talentradar.assessment_service.service.CommentServiceImplTest","getAllComments_ShouldReturnAllComments"
"","5","handleUserEvent_ShouldNackMessage_WhenDeleteThrowsException()","","Mon Jul 28 07:10:28 GMT 2025","passed","Mon Jul 28 07:10:28 GMT 2025","","com.talentradar.assessment_service.service.UserEventConsumerTest","com.talentradar.assessment_service.service.UserEventConsumerTest","handleUserEvent_ShouldNackMessage_WhenDeleteThrowsException"
"","5","Should filter out developers without submitted assessments","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","UserSnapshotService Tests","com.talentradar.assessment_service.service.UserSnapshotServiceImplTest","getDevelopersByManagerId_ShouldFilterOutDevelopersWithoutSubmittedAssessments"
"","7","shouldThrowBadRequestForInvalidDimensionId()","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","com.talentradar.assessment_service.service.AssessmentServiceImplTest","com.talentradar.assessment_service.service.AssessmentServiceImplTest","shouldThrowBadRequestForInvalidDimensionId"
"","4","Should throw exception when trying to assign non-developer to manager","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","UserSnapshotService Tests","com.talentradar.assessment_service.service.UserSnapshotServiceImplTest","assignDeveloperToManager_ShouldThrowException_WhenUserIsNotDeveloper"
"","3","Should return dimension by ID successfully","","Mon Jul 28 07:10:29 GMT 2025","passed","Mon Jul 28 07:10:29 GMT 2025","","DimensionDefinitionService Tests","com.talentradar.assessment_service.service.DimensionDefinitionServiceImplTest","getDimensionById_ShouldReturnDimension_WhenIdExists"
"","2","Should create grading criteria successfully","","Mon Jul 28 07:10:29 GMT 2025","passed","Mon Jul 28 07:10:29 GMT 2025","","GradingCriteriaService Tests","com.talentradar.assessment_service.service.GradingCriteriaServiceImplTest","createGradingCriteria_ShouldCreateGradingCriteria_WhenValidDto"
"","11","shouldThrowResourceNotFoundIfDimensionMissing()","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","com.talentradar.assessment_service.service.AssessmentServiceImplTest","com.talentradar.assessment_service.service.AssessmentServiceImplTest","shouldThrowResourceNotFoundIfDimensionMissing"
"","286","shouldHandleEventPublishingFailureGracefully()","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","com.talentradar.assessment_service.service.AssessmentServiceImplTest","com.talentradar.assessment_service.service.AssessmentServiceImplTest","shouldHandleEventPublishingFailureGracefully"
"","6","handleUserEvent_ShouldHandleChannelErrors_WhenNackFails()","","Mon Jul 28 07:10:28 GMT 2025","passed","Mon Jul 28 07:10:28 GMT 2025","","com.talentradar.assessment_service.service.UserEventConsumerTest","com.talentradar.assessment_service.service.UserEventConsumerTest","handleUserEvent_ShouldHandleChannelErrors_WhenNackFails"
"","3","Should create comment successfully","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","CommentService Tests","com.talentradar.assessment_service.service.CommentServiceImplTest","createComment_ShouldCreateComment_WhenValidDto"
"","5","Should combine multiple feedback comments correctly","","Mon Jul 28 07:10:26 GMT 2025","passed","Mon Jul 28 07:10:26 GMT 2025","","FeedbackAnalysisService Tests","com.talentradar.assessment_service.service.FeedbackAnalysisServiceTest","createAnalysisDto_ShouldCombineFeedbackComments_Correctly"
"","8","Should normalize dimension names correctly","","Mon Jul 28 07:10:26 GMT 2025","passed","Mon Jul 28 07:10:26 GMT 2025","","FeedbackAnalysisService Tests","com.talentradar.assessment_service.service.FeedbackAnalysisServiceTest","createAnalysisDto_ShouldNormalizeDimensionNames_Correctly"
"","5","Should return empty list when manager has no developers with submitted assessments","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","UserSnapshotService Tests","com.talentradar.assessment_service.service.UserSnapshotServiceImplTest","getDevelopersByManagerId_ShouldReturnEmptyList_WhenNoDevelopersWithSubmittedAssessments"
"","5","Should return empty list when no comments found by IDs","","Mon Jul 28 07:10:27 GMT 2025","passed","Mon Jul 28 07:10:27 GMT 2025","","CommentService Tests","com.talentradar.assessment_service.service.CommentServiceImplTest","getCommentsByIds_ShouldReturnEmptyList_WhenNoIdsMatch"
"","19","Should return empty list when no feedback comments exist","","Mon Jul 28 07:10:26 GMT 2025","passed","Mon Jul 28 07:10:26 GMT 2025","","FeedbackCommentService Tests","com.talentradar.assessment_service.service.FeedbackCommentServiceImplTest","getFeedbackCommentsByFeedbackId_ShouldReturnEmptyList_WhenNoCommentsExist"
"","8","Should correctly map grading criteria to DTOs","","Mon Jul 28 07:10:26 GMT 2025","passed","Mon Jul 28 07:10:26 GMT 2025","","FeedbackDimensionService Tests","com.talentradar.assessment_service.service.FeedbackDimensionServiceImplTest","createFeedbackDimension_ShouldMapGradingCriteria_Correctly"
"","2","Should return true when grading criteria exists","","Mon Jul 28 07:10:29 GMT 2025","passed","Mon Jul 28 07:10:29 GMT 2025","","GradingCriteriaService Tests","com.talentradar.assessment_service.service.GradingCriteriaServiceImplTest","gradingCriteriaExists_ShouldReturnTrue_WhenIdExists"
"","6","Should handle multiple feedback dimensions for same feedback","","Mon Jul 28 07:10:26 GMT 2025","passed","Mon Jul 28 07:10:26 GMT 2025","","FeedbackDimensionService Tests","com.talentradar.assessment_service.service.FeedbackDimensionServiceImplTest","getFeedbackDimensionsByFeedbackId_ShouldReturnMultipleDimensions_WhenMultipleExist"
"","9","Should handle long comment text correctly","","Mon Jul 28 07:10:26 GMT 2025","passed","Mon Jul 28 07:10:26 GMT 2025","","FeedbackDimensionService Tests","com.talentradar.assessment_service.service.FeedbackDimensionServiceImplTest","createFeedbackDimension_ShouldHandleLongComment_Correctly"
"","7","Should handle null feedback comments list gracefully","","Mon Jul 28 07:10:26 GMT 2025","passed","Mon Jul 28 07:10:26 GMT 2025","","FeedbackCommentService Tests","com.talentradar.assessment_service.service.FeedbackCommentServiceImplTest","getFeedbackCommentsByFeedbackId_ShouldHandleNullGracefully"
"","2","Should delete grading criteria successfully when grading criteria exists","","Mon Jul 28 07:10:29 GMT 2025","passed","Mon Jul 28 07:10:29 GMT 2025","","GradingCriteriaService Tests","com.talentradar.assessment_service.service.GradingCriteriaServiceImplTest","deleteGradingCriteria_ShouldDeleteGradingCriteria_WhenIdExists"
